,А,Б,В,Г,Д,Е,Ж,З,И,Й,К,Л,М,Н,О,П,Р,С,Т,У,Ф,Х,Ц,Ч,Ш,Щ,Ъ,Ы,Ь,Э,Ю,Я
А,0.00016095734630322965,0.011385982714580635,0.06146471185135939,0.0156478533188705,0.03571853458833409,0.017964239476538718,0.02206515273452535,0.07476118828510445,0.002225410266279436,0.012036810245284999,0.07786836488330592,0.16717869764512405,0.05217817278421218,0.08628713390951398,0.0001469610553203401,0.016991497253227895,0.05468350887014941,0.06689527275272053,0.09058399524126107,0.0023233843031596627,0.010014346198257461,0.018167185695790615,0.0012666643339515028,0.013996290982889533,0.02419258896392456,0.004450820532558872,0.0,0.0,0.0,2.0994436474334302e-05,0.014353196402953218,0.044970082928024076
Б,0.06624349371588169,0.0006093690491303796,0.005458931065126317,0.000685540180271677,0.0014980322457788498,0.14409038974228766,0.00048241716389488384,5.07807540941983e-05,0.049435064110702046,0.0,0.014142440015234226,0.053548305192332106,0.002742160721086708,0.019474419195125048,0.15031103211882696,0.0,0.07713596546908721,0.005001904278278533,0.0004570267868477847,0.07020439253522914,0.0,0.006703059540434176,0.0002031230163767932,0.0013964707375904533,0.0003046845245651898,0.013660022851339342,0.00688079217976387,0.2766789386822394,0.002539037704709915,2.539037704709915e-05,0.00027929414751809065,0.029757521899200202
В,0.16632365014564143,0.00040487195924288945,0.0010121798981072236,0.0010796585579810386,0.009300808619274155,0.1336077465501535,2.249288662460497e-05,0.014991508935299212,0.09449261670996548,0.0,0.004048719592428894,0.03158001282094538,0.004037473149116592,0.03380680859678127,0.22736934444481932,0.0073776668128704296,0.019197678734100342,0.09390780165772575,0.0060280936153941315,0.024618464410630137,0.0,0.0012933409809147856,0.000371132629305982,0.001158383661167156,0.035932386382806436,0.00012371087643532733,0.00040487195924288945,0.07632961076059697,0.0049484350574130935,1.1246443312302485e-05,1.1246443312302485e-05,0.006208036708390971
Г,0.059011681809753386,0.0,0.002433710365288337,6.953458186538105e-05,0.06540886334136845,0.03224086779158168,6.953458186538105e-05,6.953458186538105e-05,0.04508158724272205,0.0,0.004844242536621546,0.09150750973484147,0.0002781383274615242,0.015946597441127388,0.5614685703689969,2.3178193955127018e-05,0.07345169664379751,0.004380678657519006,0.0005562766549230484,0.0404923048396069,0.0,0.0,9.271277582050807e-05,0.0016688299647691451,0.0004403856851474133,0.0,0.0,6.953458186538105e-05,0.00011589096977563508,0.0,0.00020860374559614314,6.953458186538105e-05
Д,0.17256296296296297,0.001288888888888889,0.03868148148148148,0.00028148148148148146,0.0010814814814814814,0.1784888888888889,0.0005629629629629629,0.0001037037037037037,0.09994074074074075,1.4814814814814815e-05,0.0073185185185185185,0.032074074074074074,0.004577777777777778,0.06795555555555556,0.14776296296296296,0.004,0.07367407407407407,0.015140740740740741,0.009185185185185185,0.06533333333333333,0.00025185185185185185,0.0017333333333333333,0.00594074074074074,0.0012740740740740742,0.0049037037037037035,1.4814814814814815e-05,0.006844444444444445,0.024444444444444446,0.01594074074074074,2.962962962962963e-05,0.0017185185185185185,0.016874074074074073
Е,0.0005577828133170647,0.021084190343385045,0.027889140665853233,0.06476555691127767,0.04897333100923828,0.03060135959560746,0.019731567021091162,0.022708732787170994,0.003444308872232874,0.04644936377897856,0.018971587937946663,0.11440822729649643,0.0743385044448318,0.13967578873975944,0.009370751263726686,0.017319156353494857,0.1231933066062402,0.07037127418511417,0.06921387484748126,0.0013526233222938817,0.00018825169949450934,0.017772354889314973,0.004120620533379815,0.01766079832665156,0.012675614432630294,0.011413630817500436,0.0,0.0,0.0,0.0,0.005068851316018825,0.006679449189471849
Ж,0.15242426771259285,0.006050237836935659,0.0,0.0015021280146874738,0.08324292748059751,0.419844780105149,0.0021280146874739212,0.0,0.15455228240006677,0.0,0.008929316531753316,0.00037553200367186846,0.0007927897855295001,0.13327213552532755,0.004172577818576316,0.0,0.0002920804473003422,0.002586998247517316,0.0,0.017441375281649,0.0,0.0,0.0,0.004548109822248185,0.0,0.0,0.0,0.0,0.004589835600433948,4.172577818576317e-05,0.003212884920303764,0.0
З,0.39150379493452697,0.012844393783535822,0.058828435597319914,0.02930301092607523,0.05015429953571131,0.017598487586532846,0.011954738802858017,0.00542133503850538,0.025855597875948735,2.7801718146181435e-05,0.009480385887847869,0.016236203397369958,0.0205176679918819,0.12363424059606884,0.047374127721093166,0.0017793099613556118,0.015263143262253608,0.01164891990325002,0.0011954738802858016,0.019906030192665906,0.0,0.0,0.00030581889960799575,0.0011676721621396203,0.0007506463899468988,0.0,0.0011676721621396203,0.04167477550112597,0.044566154188328835,0.0,0.005032110984458839,0.034807751119019154
И,0.0020703535008233264,0.010775467755447918,0.06420021762785637,0.012691748437605323,0.03994337823914027,0.0702475757604938,0.010149546929617611,0.05072847554575481,0.021387233141063295,0.032326403266343756,0.04908182229626277,0.12029235317341859,0.07604456556279912,0.07988675647828054,0.004776257378643582,0.004795516480976821,0.013327298814602252,0.07496605583213767,0.08366154053559563,0.00014444326749930186,0.0007222163374965093,0.04568259073444587,0.03026567931668705,0.032181959998844455,0.009022889443123057,0.0036784885456488873,0.0,0.0,9.629551166620123e-06,9.629551166620123e-06,0.009061407647789536,0.04786849884926864
Й,0.000197667523225934,0.005139355603874284,0.002174342755485274,0.0005930025696778019,0.08282269223166634,0.0023720102787112077,0.0,0.000197667523225934,0.000395335046451868,0.000197667523225934,0.02826645582130856,0.03735916188970152,0.020952757461949002,0.20280687882980827,0.006325360743229888,0.000395335046451868,0.008697371021941095,0.3664755880608816,0.13105356789879422,0.0,0.000395335046451868,0.000790670092903736,0.014627396718719115,0.031033801146471633,0.056335244119391184,0.000197667523225934,0.0,0.0,0.0,0.0,0.000197667523225934,0.0
К,0.29835701735458214,1.541259517277519e-05,0.01439536389137203,6.165038069110076e-05,0.00027742671310995346,0.017231281403162664,0.0006935667827748836,0.0002003637372460775,0.10180019111618015,0.0,0.0005240282358743566,0.015505070743811843,0.00024660152276440305,0.06087975093246201,0.3415739342190438,6.165038069110076e-05,0.0634382417311427,0.0044850651952775804,0.018787953515612958,0.05967756850898554,1.541259517277519e-05,3.082519034555038e-05,0.0004161400696649302,0.0007243919731204341,0.000323664498628279,0.0,0.0,0.0,3.082519034555038e-05,0.0,0.00024660152276440305,0.0
Л,0.1909742600821665,0.000639305776808921,0.00016768676113020878,0.0035738240965875745,0.007053324390039407,0.11614404292781084,0.010218412006372097,0.00013624549341829462,0.17885889159050894,0.0,0.015207093149995807,0.0027144294457952544,0.00016768676113020878,0.008038484111679383,0.1724029512869959,0.004999161566194349,0.0,0.03385176490316089,0.0011947681730527374,0.033170537436069424,0.00015720633855957072,0.00013624549341829462,1.0480422570638049e-05,0.005617506497861994,0.000220088873983399,7.336295799446634e-05,0.0,0.028747799111260165,0.10320072105307286,1.0480422570638049e-05,0.03055043179340991,0.05176280707638132
М,0.1538974156063225,0.0012911555842479018,4.1650180137029096e-05,0.0028322122493179783,0.00010412545034257273,0.15829150961077906,0.0,0.00014577563047960183,0.18103250796559694,2.0825090068514548e-05,0.0037276911222641038,0.006289177200691393,0.0012911555842479018,0.061683916782940086,0.19567254628376268,0.010475020304462818,0.002374060267810658,0.006539078281513568,0.00251983589829026,0.13400945459089111,0.0003540265311647473,2.0825090068514548e-05,0.0013744559445219601,0.0014161061246589892,0.0003540265311647473,0.00024990108082217455,0.0,0.04575272288052646,0.0019992086465773964,4.1650180137029096e-05,0.001645182115412649,0.02455278119077865
Н,0.2079320978675123,0.00018910191138393507,0.00047275477845983764,0.002014662671282693,0.01605184301632095,0.17516655514502663,0.0002836528670759026,0.00029092601751374626,0.15348529368981467,0.0,0.004014779041689698,6.545835394059291e-05,2.181945131353097e-05,0.05287580368312338,0.16971896546708173,0.00013818985831902947,0.001207342972682047,0.010051493905099932,0.008211386844325487,0.04380618508713234,0.00017455561050824775,0.0001163704070054985,0.011826142611933784,0.0034183807057865186,0.00040729642451924476,0.0022110377331044716,7.2731504378436564e-06,0.06271637622552585,0.01969569138568062,1.4546300875687313e-05,0.0027347045646292146,0.0506793122508946
О,5.3387691710347504e-05,0.04408852649970879,0.101227916909338,0.06252669384585517,0.06152688798291594,0.03144535041739468,0.02253931275480489,0.012361677344205008,0.01090564938846826,0.04801980198019802,0.020879440885264996,0.08851679285575616,0.0642593671131819,0.08697825664919433,0.0026354105998835178,0.01669093379926228,0.0819889341875364,0.09104542807221899,0.09157930498932246,0.0007911085226169676,0.004028344010871676,0.006721995728984663,0.0009464181712288876,0.017025820229081733,0.014293341098815764,0.0018928363424577752,0.0,0.0,0.0,0.0003057658707047175,0.006411376431760823,0.008313919627256843
П,0.052050942772080715,0.0,0.0,0.00039695666556400925,0.0,0.1100396956665564,0.0,0.0,0.03346013893483295,0.0,0.003126033741316573,0.03160767449553424,1.6539861065167053e-05,0.0031094938802514057,0.385047965597089,0.0018028448561032088,0.2783989414488918,0.0002150181938471717,0.0019186238835593782,0.02934171352960635,0.0007939133311280185,0.0,0.0005623552762156798,0.003688389017532253,0.00023155805491233874,8.269930532583527e-05,0.0,0.011660602050942772,0.03766126364538538,3.3079722130334106e-05,0.0,0.014753556070129011
Р,0.22656416826820414,0.004006385812920086,0.008022940117751136,0.007941592182463418,0.00920248517942304,0.1627162075592569,0.008714397567696736,0.000966006731541645,0.13908463235817495,0.0,0.006416318395818716,0.0020540353660148665,0.007799233295709913,0.017011886967043918,0.18194482576289112,0.0015964532300214555,0.00042707666026051675,0.0060705896708459165,0.014988357076761945,0.07807368089238685,0.0004372451521714814,0.0026031339292069593,0.0016066217219324202,0.001901507987350396,0.0076365374251344785,0.0012710614888705857,0.0,0.043378786492175345,0.02609235024353538,2.033698382192937e-05,0.0037826789908788627,0.027668466489734908
С,0.03448639527525838,0.0011161498980524502,0.043485903114673416,0.00046579483934472334,0.007259368628278141,0.07477325458763974,0.0005185263305912958,0.0007118751318287281,0.0348291499683611,0.0,0.11152710398650074,0.058751669830556144,0.022454826689165437,0.01839450186317936,0.06820818392744146,0.04072628840610279,0.006942979680798707,0.02017858398368839,0.26765626098572737,0.018631793573788934,0.00029881178373057724,0.004069113407860508,0.0005185263305912958,0.008006398087604585,0.001977430921746467,8.788581874428743e-06,0.0005185263305912958,0.008340364198832877,0.06917492793362863,8.788581874428743e-06,0.0027420375448217677,0.07321767559586585
Т,0.12127411585390703,0.0006113017466928576,0.05703037762146566,0.00026082207858895253,0.0033825363317004785,0.09613738802989673,8.150689955904767e-06,0.00013041103929447626,0.07645347178638671,0.0,0.008517471003920482,0.005509866410191622,0.0004971920873101908,0.021265150094955537,0.3233541719306539,0.001336713152768382,0.05782099454718842,0.019773573833024964,0.0023800014671241923,0.0312823480507625,0.00016301379911809534,0.00028527414845666685,0.0024289056068596206,0.0038960297989224786,4.89041397354286e-05,0.0003015755283684764,0.0008884252051936197,0.030923717692702687,0.12132301999364246,4.89041397354286e-05,0.0010758910741794294,0.01159028111729658
У,0.0008473839735790023,0.033373891882496086,0.0507561272379628,0.07267947158004519,0.10127324873978794,0.012015470189466365,0.07517816791239354,0.047040674430731795,0.0006952894142186686,0.004628020163393013,0.04582391795584912,0.0709195202503042,0.05705718755431949,0.016295845645750043,0.000499739266469668,0.0383278289588041,0.03363462541282809,0.0760690074743612,0.08026247175386755,0.00021727794194333392,0.0007170172084130019,0.01857726403615505,0.0004562836780810012,0.04382496088997045,0.042108465148618116,0.015557100643142708,0.0,0.0,0.0,0.000999478532939336,0.056209803580740486,0.003954458543368677
Ф,0.08633436680181254,0.0,0.0,0.0,0.0,0.08347245409015025,0.0,0.0,0.35678511805389934,0.0,0.001669449081803005,0.04316718340090627,0.0009539709038874314,0.00023849272597185786,0.04316718340090627,0.0004769854519437157,0.3059861674218936,0.004531361793465299,0.00882423086095874,0.05079895063200572,0.0026234199856904365,0.0,0.0,0.0004769854519437157,0.0,0.0,0.0,0.006200810875268304,0.0023849272597185785,0.00023849272597185786,0.001669449081803005,0.0
Х,0.21723970944309928,0.0,0.03234866828087167,0.0005811138014527845,0.0001937046004842615,0.008135593220338983,9.685230024213075e-05,0.0,0.03922518159806295,0.0,0.0,0.023825665859564166,0.013946731234866828,0.028958837772397095,0.5551573849878935,0.00029055690072639226,0.02188861985472155,0.015593220338983051,0.009200968523002421,0.02963680387409201,0.0,0.0,0.0,0.000774818401937046,0.002324455205811138,0.0,0.00048426150121065375,0.0,0.0,9.685230024213075e-05,0.0,0.0
Ц,0.2040789645705321,0.0,0.007190482416002092,0.002353248790691594,0.0003922081317819323,0.3161197542162374,0.00026147208785462153,0.0,0.07883383448816839,0.0,0.03556020394822853,0.0007844162635638645,0.0003922081317819323,0.002222512746764283,0.12171525689632631,0.0,0.0,0.00013073604392731077,0.0003922081317819323,0.17597071512616028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052686625702706234,0.0,0.0,0.0,0.0009151523074911753
Ч,0.16725174761134345,0.0,0.00045788943496443725,0.0,0.0,0.2599590952104765,0.0,0.0,0.11908177905308465,0.0,0.019017674532189627,0.002655758722793736,0.0003968375103025123,0.04069110778717299,0.005250465520925547,3.0525962330962486e-05,0.0016178760035410115,0.0,0.3096248359229525,0.05164992826398852,0.0,0.0,0.0,0.0,0.007662016545071583,0.0,0.0,0.0,0.014621935956531029,3.0525962330962486e-05,0.0,0.0
Ш,0.18811364606555045,0.0,0.001707536878053408,0.0,0.0,0.29350661670540246,0.0,0.0,0.23545036285158658,0.0,0.050562064222359246,0.05625385381587061,0.001707536878053408,0.04842764312479249,0.0343878954607978,0.00450600009486316,0.000189726319783712,4.7431579945928e-05,0.011431010766968648,0.03936821135512024,0.0,0.0,0.000189726319783712,0.0,0.000332021059621496,0.0,0.0,0.0,0.03358155860171702,0.000189726319783712,0.0,4.7431579945928e-05
Щ,0.14919652071354858,0.0,0.00014742739200943535,0.0,0.0,0.5033171163202123,0.0,0.0,0.2914639540026537,0.0,0.0,0.0,0.0,0.012089046144773699,0.0002948547840188707,0.0,0.0008845643520566122,0.0,0.00014742739200943535,0.03538257408226449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006929087424443462,0.00014742739200943535,0.0,0.0
Ъ,0.0,0.0,0.0,0.0,0.0,0.46802030456852795,0.0010152284263959391,0.0,0.0010152284263959391,0.0,0.0,0.0,0.0010152284263959391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28223350253807106,0.2467005076142132
Ы,0.0,0.029100770941889873,0.08928299357040559,0.006978090623762074,0.008440747173720937,0.09202547460157845,0.0017064326416186733,0.0043879696498765886,0.00140171252704391,0.11494042721760063,0.01410854130481153,0.19919553889752262,0.12194898985282018,0.02047719169942408,0.00012188804582990523,0.00865405125392327,0.024133833074321237,0.06386933601487034,0.05725690952859798,0.00030472011457476306,0.0,0.08605296035591309,0.0005180241947770972,0.014321845385013864,0.04052777523844349,0.00015236005728738153,0.0,0.0,0.0,3.0472011457476307e-05,0.0,6.0944022914952614e-05
Ь,0.0007256488975718672,0.014122243929667875,0.0014512977951437343,0.00424225509349707,0.006921574099916271,0.18922690482835614,0.0,0.020764722299748815,0.01864359475300028,0.0,0.16801562936087078,0.0,0.04175272118336589,0.16070332123918504,0.004521350823332403,0.00039073402176946693,0.0,0.12620708903153782,0.011610382361149875,0.0,0.00027909572983533354,0.0001116382919341334,0.013229137594194808,0.008651967624895339,0.07066703879430644,0.0012838403572425342,0.0,0.0,0.0,5.58191459670667e-05,0.06162433714764164,0.07479765559586939
Э,0.0,0.0,0.00014255167498218105,0.0017106200997861725,0.0011404133998574484,0.0,0.0,0.0011404133998574484,0.0,0.003848895224518888,0.018531717747683536,0.031218816821097648,0.0012829650748396293,0.009978617248752673,0.0,0.0029935851746258017,0.005274411974340698,0.014397719173200286,0.9046329294369209,0.0,0.00042765502494654313,0.002851033499643621,0.00014255167498218105,0.0,0.00014255167498218105,0.0,0.0,0.0,0.0,0.00014255167498218105,0.0,0.0
Ю,0.0003266906239790918,0.18245671349232276,0.0001633453119895459,0.0013067624959163672,0.19356419470761188,0.0003266906239790918,0.0024501796798431885,0.008657301535445933,0.0001633453119895459,0.0,0.005063704671675923,0.020581509310682783,0.009474028095393662,0.015027768703038223,0.0,0.0009800718719372753,0.022051617118588697,0.045900032669062396,0.1925841228356746,0.0001633453119895459,0.0,0.003430251551780464,0.008330610911466842,0.03021888271806599,0.037242731133616466,0.20336491342698465,0.0,0.0,0.0,0.0,0.016171185886965044,0.0
Я,9.499382540134892e-05,0.004987175833570818,0.03714258573192743,0.017003894746841455,0.07950983186092904,0.013156644818086824,0.0648807827491213,0.12358696684715494,0.002184857984231025,0.004749691270067445,0.017241379310344827,0.11318514296570722,0.04711693739906906,0.07509261897976631,0.0,0.003419777714448561,0.006412083214591051,0.09456635318704285,0.1827681200721953,0.00028498147620404675,4.749691270067446e-05,0.025220860644058138,0.005082169658972167,0.017098888572242805,0.001994870333428327,0.027263227890187137,0.0,0.0,0.0,0.0,0.014961527500712453,0.020946138500997434
